Contents



Title Page

“What’s your proof?”

“I present that to the boy I choose as prince and to nobody else.”

“If you can prove Jaron’s dead, then can you also prove to the regents that Jaron survived?”

“At court, Jaron will confess that he has been hiding all these years in an orphanage, right under their noses. He went by the name of Sage or Roden or Tobias, but he has come back now to claim the throne.”

“What if another orphan steps forward to say he knew us before Jaron was killed?”

“We would say they are mistaken, and perhaps one night that orphan would disappear. Thrones have been claimed over thinner evidence than we have, Sage. Besides, my prince will have evidence of his identity.”

“What?”

Conner shook his head slightly. “I’ll save that answer until my prince is chosen, but rest assured, it is something that will identify my choice as the prince without doubt. Now to my questions. What did Princess Amarinda talk with you about after you two left?”

“She’s worried that the king’s family is dead, despite your assurances that she shouldn’t worry. She doesn’t seem to believe there’s any hope of Jaron being alive, and I don’t think she’d want him even if he were. She’s afraid, sir.”

Conner smiled. “We can use that to our advantage. Use her fear to make her more apt to accept the prince when I present him. So that even if she has doubts, she’ll accept him because she needs it to be true.”

I couldn’t hide my disdain as I glared at him. It was disgusting that he’d think so quickly of how he might benefit from her pain.

“Don’t make that face at me!” Conner cried. “How convenient it must be for you to play the pious victim when it benefits you, or to be the prince, or the servant, or the orphan! Yet I must at all times be the keeper of this unholy plan. I do not celebrate my role in Carthya’s future, but I’ve accepted it. Have you?”

Any expression vanished from my face. “Yes, sir, I have. I am your prince.”

“You think too highly of yourself. Tobias can no longer be trusted, but Roden presents some fine advantages. I believe he has been underestimated this week. He has learned more than any of you in such a short time.”

There was nothing I could say to that. He had.

Conner continued, “What I wonder is if you want to be the prince. I sense you battling that decision internally, perhaps because you’re afraid of the consequences of being caught, perhaps because you cannot picture yourself sitting on the throne. And yet here you are, telling me to my face that you are my prince.”

I threw out a hand, then immediately regretted the gesture when the movement pinched in my back. “Would you choose Roden, who rushes toward the throne with no thought of the consequences? He has no idea what he’s accepting. I have thought about it, Conner. And I am your prince.”

Conner clasped his hands together and a glint of triumph flickered in his eyes. “I believe that what I suspected all along was true. All you ever needed was the proper discipline and the right motivation. I can see that you are finally bending to my will, and that pleases me.”

It did not please me. Tired as I was, I still had plenty of energy to be angry with his smugness. However, I simply asked, “Can I go now?”

He hesitated a moment, then nodded, and I left without looking at him. As Mott escorted me back to my room, he tried to make conversation, but I ignored him. Conner’s words still rang in my ears. With every step closer to the throne I took, I felt myself bending too. I only hoped I could get to the end before Conner broke me completely.





Amarinda left with her entourage early the next morning and our tutoring schedule resumed. Roden’s reading wasn’t fluent, but he was amazing, considering how recently he’d begun learning. I thought he would be good enough to get by if Conner chose him as prince.

Mott pulled me out of Mistress Havala’s class to work on sword fighting with him, even though I insisted I couldn’t fight with my back in bandages.

“If we wait for a full healing, it’ll be too late,” he said. “We’ll both use wooden swords today.” He took one for himself and tossed me the other. I jumped away from it and it landed in the dirt.

“Afraid of a wooden sword?” Mott teased.

“Just demonstrating my skills in evading an attack,” I said, a grin tugging at the edge of my mouth. “Impressed?”

“No. Pick it up.”

When I complied, Mott stepped me through the basic defensive moves. “If you can’t attack like Jaron, at least I can teach you to defend yourself.”

He thrust his sword at me. I moved mine in an attempt to block it, but his went right past mine and jabbed my ribs.

“You’re worse than when I last saw you,” Mott said.

“You shouldn’t have whipped me so hard.”

“You shouldn’t have let yourself get stabbed.”

I smiled and swung my sword low to the left, getting in a swat on his thigh.

“Not bad,” Mott said, “but you lack the discipline that would be expected of a prince.”

“I could always say that I’m out of practice.”

“Nonsense. Prince Jaron was an amazing swordsman for his age before he disappeared. You cannot be as pathetic as you are now and hope to pass for him. Why do you think his sword was made?”

I blocked his attempt to graze my shoulder. “Maybe to encourage him to take his studies more seriously.”

“Jaron always took sword fighting seriously. He is known to have once declared in front of the entire court that he intended to lead the Carthyan armies in war one day.”

“Then he sounds like a fool,” I said, thrusting forward. Mott dodged me and easily blocked my move. “Mistress Havala said that Eckbert was a peaceable ruler, at all costs. Carthya has avoided war for generations.”

“Carthya has enemies, Sage. Darius understood that. Perhaps Jaron did as well. Their father never did.”

“Are you saying Eckbert was a bad king?”

“He wasn’t evil. Just naïve. Each year, his enemies have grown stronger, forged alliances, stockpiled their weapons. Eckbert failed to see their hungry eyes as they looked toward Carthya.” Mott shrugged. “He failed to see the enemies within his own castle.”

I used the opportunity to jab at his side, then followed it with a slice that threw his sword off balance. Mott backed up two steps and readjusted his grip. “Good move, Sage. Very unexpected.”

“I fought better with Jaron’s sword,” I said.

“You fought better because it was a superior sword, even as an imitation. It’s too bad that it’s been taken. Conner now believes it wasn’t any of you three boys. He thinks one of the servants took it to sell, knowing you boys would get the blame for it.”

“Cregan probably took it to help train Roden.”

“Unlikely. You dislike Cregan, Sage, but he serves Conner well. He’d do anything Conner asked.”

“So would you.”

Mott stopped and lowered his sword. “I wouldn’t kill for him. That’s my limit.”

I couldn’t let that go unanswered. “Then your limits are meaningless. Cregan killed Latamer on Conner’s orders, and you helped it happen. That’s the same thing.”

Something flickered in Mott’s eyes. He pressed his lips together and said, “Our lesson is over. Hang up your sword and I’ll walk you back to the house.”





The rest of the day was taken up with lessons. So much information was being pushed into our heads that it’s a wonder none of them exploded. Tobias was eventually sent back to our room as punishment for sleeping during the lesson, and he was clearly relieved to be going. That gave a burst of energy to Roden, who saw it as his chance to be the star student. After all, I wasn’t much more interested than Tobias had been.

Tobias stopped me in the hall as we were being escorted to dinner with Conner that evening. “You remember your promise to me, right? You’ll make sure I live through this?”

“That’s still my promise,” I said.

Tobias exhaled a sigh of relief. “Then let me help you become the prince. What do you need?”

“I want nothing from you, Tobias. Just loyalty, if I’m chosen.”

Tobias lowered his voice further. “I wasn’t going to kill you the other night. I never had any intention of doing that. The knife was sharper than I thought. What I thought was only a surface wound —”

“It will heal.”

“I think Mott suspects the truth. Maybe Conner too.”

“You have my promise, Tobias. You will live.”

“I trust you.” Tobias paused, as if he were weighing his own words. “I do, Sage. I trust you.”

“Keep up, you two,” Mott called back to us. “Conner is waiting.”

We caught up to Roden and Mott shortly before we arrived at the dining room. Once there, Mott opened the door to allow Roden and Tobias in, but he put a hand on my shoulder to hold me back and shut the door again.

My heart raced, but I tried to keep my expression calm. Mott looked very serious and I had no trouble thinking of any number of reasons why he might be about to punish me.

“Whatever you think I’ve done —” I began, but he shook his head to silence me.

“I didn’t know he was going to kill Latamer,” Mott said in a low voice. “You had it figured out before I did.”

The memory of Latamer turning just before he was struck with Cregan’s arrow was burned into my mind. It was relentless in my dreams at night and haunted my steps in the day. If only I’d realized what was happening a few seconds earlier, it might have been enough to save him.

“Why are you telling me this?” I asked.

He shrugged. “I guess I just wanted you to know that I remember what you said down in the dungeons. Conner doesn’t own me either.”





Conner had news for us that evening. “Do you remember when we spoke of the prime regent, Veldergrath? He is the one who aspires to become king, the one we must prevent from taking the throne because of the damage he will do to Carthya. I received an interesting letter from him tonight, which is both distressing and encouraging.” To illustrate, Conner held up a few papers, which I assumed was Veldergrath’s letter. “The encouraging news is that he has heard the rumor that Prince Jaron may be alive. I knew he was meeting Princess Amarinda earlier today, to travel with her as far as Eberstein on the outskirts of Drylliad, where he maintains a home. I expect she told him. This bodes well for my prince’s acceptance at court, if it is less of a surprise when I announce him.”

“And the bad news?” I asked.

“The bad news is that word is also spreading of the king’s and queen’s deaths. A decision cannot be made as to who will take the throne until the end of this week, but Veldergrath will use the fear of their deaths to build up more support for himself. He wrote to ask me whether I have any solid information as to Prince Jaron’s whereabouts. My response to him was non-specific, which will test his patience, but it does buy us another day.”

“Another day for what?” Tobias asked.

Conner took a deep breath, and then said, “I will choose my prince in two days’ time, then we will leave immediately for Drylliad.”

Tobias, Roden, and I looked at one another. There was surprisingly little enthusiasm from any of us, and Conner noticed.

“I might have expected some excitement,” he said.

“What will become of the two boys who aren’t chosen?” I asked.

Conner paused, then he said, “I haven’t decided that yet.”

Everyone in the room knew that was a lie.





The night passed without incident. If Tobias and Roden knew I’d snuck out during the night, neither of them mentioned it the next morning. After breakfast, Mott entered the room and said Conner had new plans for us that day.

He carried something in his arms, which he unwrapped and set on an easel in front of us. It was a painting of a boy standing beside a tall hedge in a springtime garden. He had light brown hair with darker streaks underneath, a mischievous smile, and a hint of trouble in his bright green eyes. None of us had his innocence, his naïveté.

“Is that Jaron?” Roden asked.

“The last known picture of him,” Mott said. “Painted more than five years ago, when the prince was nine years old.”

I couldn’t help but stare, comparing myself to every detail of the painting. Roden and Tobias were studying it as carefully, no doubt doing the same thing. Each of us had features that looked similar to the prince’s, but Roden groaned in disgust. “Sage looks more like him than Tobias and I. Conner led me to believe just the opposite.”

“Do you see a resemblance?” Mott asked me.

I shrugged. “My face is longer, and my hair is the wrong color. If anyone compares me to that picture, the regents won’t believe I’m him.”

This brought on even louder complaints from Roden, as well as a few objections from Tobias, that none of us was enough like the picture to be convincing.

Mott shushed us, then continued, “Conner’s plan this morning is for each of you to undergo whatever transformation you can to look like the prince. Your hair will be cut to match his — Sage, we have a hair dye that may work for you. You will each be measured and clothes will be prepared for the one Conner chooses. By the time one of you is chosen tomorrow morning, he will look like the prince.”

While Roden and Tobias got their hair cut, Errol led me outside to work the dye through my hair.

“It will look like I’ve used hair dye,” I said. “And what about when my hair grows back into its color again?”

“Master Conner believes you can use less and less dye each time,” Errol said. “Within a year, it will appear as if your hair has naturally changed color.”

“He thinks of everything,” I said without any hint of admiration.

I had no mirror to see myself once the dye was washed out sometime later, but Errol smiled when he looked at me and seemed pleased. “It’s amazing how that one thing has brought your appearance so much closer to the prince’s. I’m certain Conner will choose you. Most of us servants believe that.”

Which would have been comforting if we hadn’t passed Conner in his office with Roden as we walked back in. Roden was kneeling before Conner at his desk. His hair was styled just as Jaron’s had been and he looked very nice. If there were inconsistencies between his look and Jaron’s, they could easily be explained by the changes in a face over time.

“I am exceptionally impressed,” Conner was saying to him. “You have surprised me, Roden, and pleased me. Tobias, any similarities between you and the prince have vanished. Do not consider your chances of being chosen tomorrow to be good.”

“No, sir,” Tobias said. I hadn’t even seen him in the room. He must have been beyond our vantage point.

“Ah, Sage,” Conner said, noticing us at the door. “It seems that once again you’re behind the others. I still find myself looking at an orphan, albeit one with the same hair color as the prince.”

“I am your prince,” I told Conner, then walked on past his office.

Errol caught up to me and whispered, “Perhaps I was wrong to have said that Conner would choose you. You might be too late.”





With my hair cut and styled an hour later, I gasped when Errol handed me a mirror. Errol’s wide eyes hinted at his equal amazement. “The resemblance is so strong, you could almost be Jaron’s twin,” he said.

I couldn’t stop staring. Was this really me? I was too accustomed to hiding my eyes behind my hair and feeling dirty and grimy. Had Conner known this was possible when he first took me? Had he seen through all that?

“Take me to see Conner,” I said.

“You walk differently,” Errol observed as he followed me down the hallway a moment later. “You are different, Sage.”

“Let’s hope Conner sees things the same way.”

Conner’s office door, which was usually open, was closed this time. “I think we should come back,” Errol said.

I rolled my eyes and knocked on the door.

“Enter,” Conner said from his office.

I opened the door. Mott was sitting on the chair in front of Conner at his desk, but turned to see who had come. He stood when I entered, as did Conner.

Conner said nothing for several seconds. His eyes scanned me up and down, and his mouth hung open.

“It can’t be,” he said. “More than I’d hoped for.”

“I told him he could be the prince’s twin,” Errol said.

Conner’s eyes flashed at Errol. “Get out.”

Errol nodded and vanished from the doorway. He’d made a mistake by openly acknowledging that he knew about the plan. It didn’t matter that Conner was the one who’d told them about it in the first place.

“Kneel, please,” Conner said. “I wish to study you better.”

“Come as close to me as you’d like,” I answered. “Study me here, on my feet.”

“You won’t kneel?”

“Would a prince?”

Conner raised his voice. “You’re not a prince until I say so.”

“I don’t need you to say so, sir. As you see me standing here, I am the prince of Carthya.” I turned to walk out of the room, but Cregan flew past me through the doorway.

“Master Conner,” he said in breathless words. “You were right. Veldergrath is coming.”

“How far away did you see him?” Mott asked.

“Several miles off, but he wasn’t alone. He has an entire company of men with him.”

“Soldiers?”

“Not in uniform. But they’re armed.”

Conner nodded. I could almost see plans forming in his mind like storm clouds gathering. “He wants to intimidate us, not fight. So we must welcome him in with all hospitality. Get word to the staff to prepare a meal large enough for him and his company. And remind them not to speak of my plans unless they all want to hang for treason.” Then he turned to Mott. “Find the three boys. Hide them in my secret tunnels.”

“I know about them, sir,” I said. “I can take us there.”

Conner looked surprised only for a moment, then he nodded and said, “Sage, you must find Roden and Tobias and hide in the deepest of my tunnels. I don’t need to tell you what will happen if you are found. Mott, go to their room. Destroy any trace of the boys’ presence here.”

I began to leave, but Conner said, “Wait!” He opened the bottom drawer of his desk and withdrew a small locked box decorated in emeralds. “Take this with you. Do not open it and do not let it get into Veldergrath’s hands.”

Cregan, Mott, and I each ran our separate ways. In the library, I found Tobias and Roden, who stood when I entered. “You look so … different,” Tobias said. “I admit I couldn’t see the resemblance to the prince before, but now —”

“Veldergrath is coming,” I said. “You must come with me at once.”

“What’s the hurry?” Tobias said, putting his book away. “Conner can declare you or Roden as prince and resolve his plan today.”

As they followed me upstairs, I answered them. “Veldergrath is the last person in this kingdom who wants to see Prince Jaron return. If he finds us, we’re all dead.”





I led Tobias and Roden to an area of the tunnels I had discovered on my last trip. They went deeper than any others and, in one area, placed us beneath Farthenwood’s main entrance. The rock foundation of the house was showing its age. Using small gaps in the mortar, we had a limited view outside.

Since finding the tunnels, I’d felt Farthenwood was designed for a paranoid man who expected enemies to enter his walls. If Conner’s father had built this house, he had no doubt made his son just as paranoid.

From where we stood, we could see the approach of Veldergrath and his men. They were at least fifty in number, and each carried a sword. But they were still too far away for us to tell which of them was Veldergrath.

“It’s an act of war for Veldergrath to do this,” Tobias said.

“Only if Conner doesn’t invite him in, which he’s going to do,” Roden said.

“Conner thinks the army is only for intimidation,” I said. “We have no means to fight him, so, hopefully, Veldergrath only intends this to be a show of power, maybe to persuade Conner to join him if Carthya does fall to civil war.”

“If Veldergrath wants the throne this badly, he won’t give it up easily,” Roden said. “Whomever Conner declares as prince will eventually have to face Veldergrath.”

A moment of silence followed. That idea didn’t appeal to any of us. Finally, Tobias said, “If you hadn’t already forced me out of the plan, Sage, I would’ve withdrawn right now.”

Ignoring Tobias, Roden angled forward to get a better look. “That’s got to be him,” Roden said. “There in the center.”

It was obvious by his fine clothes and the men who surrounded him that this was Veldergrath. He had hair the color of midnight, which he wore pulled behind his head so tightly that I wondered how he could blink. His face was constructed of hard angles and long lines. I tried to imagine him as king of Carthya. If a person could be judged solely on appearances, this man was a tyrant.

Conner walked out to Veldergrath, and they greeted each other with courteous bows. “My old friend,” Conner called out, loudly enough that we were able to hear him. “To what do I owe the honor of your visit?”

“I’ve heard troubling news about you, old friend.” The way Veldergrath voiced “old friend,” it was clear he considered Conner anything but that. “May we speak in private?”

“Certainly. In anticipation of your arrival, I’ve had my chef make up some soup for your traveling companions. They must be hungry.”

“Perhaps we should eat first,” Veldergrath said. “I anticipate you’ll feel less hospitable to me after we talk business.”

With that, Conner led Veldergrath and a few men inside, while the rest dismounted as Conner’s servants assisted them in caring for their horses.

“Why does Conner help them?” Roden asked. “I’d send them on their way.”

“I’d give them soup,” Tobias said, then grinned. “I’d use the rottenest meat in my stores and hope they all got sick on it.”

“It’s diplomacy,” I said, irritated they couldn’t see that. “It’s all Conner can do right now, and for all of our sakes, let’s hope it works. C’mon.”

They followed me up another bend in the tunnels to the main floor. We were near a secret door behind a tapestry in Conner’s office, where they were certain to have their private meeting. Although their voices would be muffled, we could hear them from where we stood.

Tobias whispered, “If they eat first, it’ll be a while.”

So we waited. It was impossible to determine the passing of time from here, although with the sting in my back and ache in my legs, it probably felt longer than it really was. Tobias and Roden wanted to sit, but I reminded them that any position they took now, they would have to maintain after Conner and Veldergrath entered, or risk making a noise that would give us away. So we all stood in silence.

After a very long time, we heard Conner’s voice as he entered the office. “I always feel bad news is better handled on a full stomach. Don’t you agree?”

“It’s only bad news if you’re up to something you shouldn’t be.” My fists clenched at Veldergrath’s arrogance. Even if he was correct in his suspicions, Veldergrath wasn’t king yet and had no right to question Conner.

We heard the squeak of Conner’s chair as he sat, and his invitation for Veldergrath to sit as well. Then Conner said, “You should explain yourself. Am I accused of doing something wrong?”

“The betrothed princess was here for dinner last night, correct?”

“Yes. She is a lovely young woman.”

“A bit distressed, though, at having heard news about the deaths of the king, queen, and Prince Darius.”

“She heard it only as a rumor.”

Veldergrath huffed. “A rumor you and I both know to be fact. Obviously, you could not confirm or deny that to her, but she told me something else you said. Something that I find remarkable. You told her that Prince Jaron may be alive.”

“I believe he is.”

“We’ve sent three regents to Isel to determine this. Have you heard any news from them?”

“No.”

“Then how have you come to this stunning conclusion?”

Conner hesitated a moment, then said, “Old friend, you seem distressed at the possibility. Don’t you see what a great advantage it would be to the kingdom if Prince Jaron were alive? Eckbert’s line would continue and Carthya would be saved from certain war. Surely, there could be no better news, yet you don’t appear to welcome it.”

“Er, of course.” Veldergrath seemed to be taken by surprise, but he recovered quickly. “Of course I hope the prince is alive, but you and I both know how impossible that is. My question is not whether we should hope for that news, but how you have come to be so certain of it?”

“Obviously, an accusation follows this question, so why don’t we move straight to it.”

“As you wish,” Veldergrath said. “Master Conner, I’m told you had a sword made, a replica of the one Prince Jaron used to carry.”

“It was an imitation, not a replica. Sadly, I’ve recently lost it, or I could show it to you. I had it made, intending it as a gift for the queen’s next birthday, in honor of her lost son.”

“There’s more. I’m told in the previous week, you scoured the orphanages of Carthya and even collected a few boys. Why is that?”

“Indentured field laborers. My crops are planted and I needed them.”

“Where are they?”

“Ran away the first time my back was turned. If you know of their whereabouts, please tell me and I will have them punished.” Lies fell from his lips as gracefully as raindrops from a cloud.

“There’s one last thing. You sat with the king’s family at supper the night they died.”

“Many regents did.”

“But you were given the honor of pouring their drinks.”

Conner’s voice remained calm, despite Veldergrath’s clear insinuation that Conner was the one who had poisoned them. “And you dished up their pudding, sir. Is there a point to these questions?”

“Perhaps not. Are you aware that there is something missing from the residential quarters of the castle, a box covered with emeralds?”

My fingers rubbed over those emeralds. Conner must have stolen this box from the king and queen, either shortly before or shortly after their death. I didn’t know what was in it, but whatever this box contained, it was probably going to be used as proof that one of us was Prince Jaron.

“You ask that as if you think I have it,” Conner said.

“I’m certain that you’d never steal from the king, even a dead one,” Veldergrath said. “But we have friends who are less certain of your character. So to appease the other nobles, who are suspicious of you, I ask your permission to search Farthenwood.”

Conner laughed. “An estate of this size and you hope to find an emerald-covered box?”

“A box, or a prince. Do I have your permission?”

“Several of your men are rough-looking. They will frighten my staff.”

“No harm will befall any innocents here.” Veldergrath’s insertion of the word innocents was calculated. “That is my promise.”

Conner’s voice was grim as he spoke. “Do what you will, Veldergrath. Waste your time in my dusty corners and crowded cellars if you must. You’ll find nothing.”

We didn’t dare move until after Veldergrath had left the room. Then Tobias turned to me and hissed, “You know these tunnels. Are they safe?”

All I could do was shrug. I didn’t know.





Veldergrath’s men decided to begin in the dungeons and work their way up. So we made our way to the upper floor, keeping ourselves as far from the men as possible.

“This is a terrible idea,” Tobias whispered as we walked. “If they do get into the tunnels, we’ll be trapped.”

“Then we go onto the roof and make our escape there,” I said.

Roden’s eyes widened, but he nodded his agreement. Tobias seemed even more anxious. “The roof? And fall to our deaths?”

“I’ve been there,” I said. “We won’t fall.”

“Then let’s go now,” Roden whispered.

“There’s too much chance of us being spotted if he’s sent men to search the grounds or guard the doors. Veldergrath is no fool, so we must expect that he’s done that. Going onto the roof is our last option.”

We reached the upper floor using a tunnel that put us near the nursemaid’s bedroom. I wondered if any children who once lived here had used the tunnels to play tricks on their caregivers. It’s what I would’ve done.

Temporarily safe from Veldergrath’s men, Roden nodded at the emerald box in my hands. “Is that the box Veldergrath was talking about?”

“Probably.”

“What’s in it?”

“It’s locked.”

“You don’t seem curious,” Tobias said.

“I’d have to break the box to get into it here, and I won’t do that. Whatever its contents, we’ll find out soon enough.”

There was a moment of silence, and then Roden asked, “Sage, did you know you looked so much like the prince?”

“I always felt I looked more like myself than anyone else.” I grinned, then shrugged. “I’m too scarred for a prince. Too many calluses and rough edges. A similar face may not be enough. Besides, what we saw is only a painting, an artist’s interpretation of what Jaron looked like. Have either of you ever seen the royal family in person?”

Neither of them had. Roden observed, quite accurately, that royalty rarely visited orphanages, or invited poor orphans to state dinners.

“The king came through Carchar about a year ago,” I said. “So I stood on the street to see him. He looked right at me as he passed — I could’ve sworn he did. Everyone was supposed to bow to him, but I didn’t.”

“Why not?” Tobias asked. “Honestly, Sage, have you no respect?”

“An Avenian bow to a Carthyan king? Wouldn’t that dishonor the king of Avenia?”

Tobias’s groan was muffled by Roden, who asked, “So what happened?”

“A soldier clubbed me across my calves. That sent me to my knees, and I was in no hurry to get up again. For a moment I thought King Eckbert would stop the entire procession, but he didn’t. He only shook his head and continued on.”

Roden chuckled softly. “It’s a wonder you’ve lived so long. If Conner doesn’t choose you, it will only be because you’re too reckless to trust on the throne.”

“I can’t deny that. My point is that people don’t always look the same in real life as they do in their paintings. My resemblance to a five-year-old painting doesn’t matter. Facing the regents is the real test.”

We immediately fell silent when footsteps clambered up the stairs near us.

“How many?” Tobias mouthed.

I shook my head. Maybe four or five men, but it was impossible to tell for sure. We heard several other men still on the floor below us.

They spread out, each of them taking one area of the upper floor to search. One of Conner’s servants was with them to open any locked door or cupboard.

“There’s a lot of storage up here,” one man said.

“All the better for a hiding place,” another said. “Check every trunk, beneath every bed.”

“He wouldn’t hide a prince in a dusty room like this.”

“We search everywhere,” the first man ordered.

My spirits lifted a little. There was no mention of secret passageways, which there would have been if any entrances had been found downstairs. It didn’t appear they even suspected these tunnels were in the house.

Suddenly, Tobias grabbed my arm. He leaned very close to me and whispered, “I hid papers in our room. If they find them, they’ll know we’re here.”

I threw out my hands in a gesture to ask him where the papers were.

He leaned in again. “I cut a small hole in the side of my mattress. If they move it, feathers will fall out and they’ll see the hole.”

He drew back with an apologetic look on his face, but I could only shake my head. Judging by the thoroughness of the search on this floor, it was too much a risk that they might find those papers.

I motioned for them to stay where they were. My feet would move quietly enough that I could pass through the tunnel undetected. Tobias and Roden might not.

I crept down the narrow stairs of the tunnel. One of the steps was loose, and I was concerned that when I pulled off the wood plank it would make too much noise, like it had before. There were a few small squeaks, but I moved so slowly they didn’t seem to draw any attention.

The imitation of Prince Jaron’s sword was lodged inside. I hoped I wouldn’t have to use it, but I wasn’t about to go out there without a weapon of some sort. With the sword in my hand, I inched open the door to our bedroom. A few men still remained on our floor, but they seemed to be nearer to Conner’s room. I didn’t think they’d come my way yet.

Our bedroom had been scrubbed of any evidence of our having been here. Now it looked like a little-used guest room. The wardrobes were empty, our books were gone, and the beds were pushed into a line of three near the wall.

Tobias’s bed was the farthest from my hiding place.

I crept along the floor, hardly suitable for a gentleman or whatever Conner had turned me into, but very familiar from my life as an orphan. Once in a conversation with Mrs. Turbeldy, I compared myself to a caterpillar that went wherever I wanted with barely any notice. She compared me to a cockroach instead, who ran about freely in the darkness and scattered in the light. It was meant as an insult, but I thought it was a fair comparison, even a compliment judging by how hard they are to catch.

I crawled beneath what had been my old bed and then Roden’s. Finally, to Tobias’s, the last in the line. I was about to reach my arm up to feel around his mattress, and then froze. Footsteps were coming down the stairs.

“We’re going to search this floor now,” the man in charge of the others said.

“Julston! We need your men in here now,” someone called from the hallway near Conner’s room. “There’s a lot of heavy furniture in here.”

“So we get the sore backs and he gets the glory in whatever we find,” someone outside my bedroom complained. But they went anyway.

I only had a few minutes. It was simple to find the hole in Tobias’s mattress. He’d cut it well, so that it would always remain covered and so that no feathers would fall from it unless the mattress were overturned. The papers were right inside, tightly folded. I tucked them into my pocket and then crawled back to the doors. I was about to dart safely into the tunnels when a voice said, “Did anyone hear that? Like footsteps inside the walls.”

I rolled my eyes. Was it Roden’s or Tobias’s carelessness that would reveal us?

It sounded as if the man began to call out someone’s name, then he cried out in pain. I pressed myself against the wall, and only a second later, Imogen ran into my room, looking for a place to hide. In her hands was a fireplace poker. She must have hit the man with it.

My heart pounded. Imogen had successfully distracted him from the tunnels, but she was about to pay dearly for having saved us.





Where are you?” the man growled. Imogen back-stepped as he entered the room, holding the poker like it was a sword.

He was a big man, with a belt that had been stretched to its limits to fit around him. Even to protect us, Imogen never should have attacked him. She had no chance against this man.

He advanced and she swung at him, but this time he grabbed the poker. With one twist, he pulled it from her hands and yanked her toward him. “Who are you hiding here?” he asked. “Veldergrath will want to talk to you.”

Imogen tried to resist his grip, but it was pointless. Finally, she wrenched up her face, then stomped on his foot with all her strength. He released her only for a second and she tried to run, but he grabbed her again and shook her by the shoulders.

“Oh no, you’re coming with me,” he snarled.

By that time, I had crept to within only a few feet from him, my sword out and ready. Imogen didn’t mean to betray me. She glanced my way for only a second, but it was enough. The man pushed her to the floor and with surprising agility swung around with the poker, swiping hard enough to make a swishing noise in the air.

I ducked to avoid his attack and thrust my blade deep into his gut. He gasped as blood leaked from his wound, then for the first time really looked at me. “Prince Jaron?” he whispered.

“Perhaps soon,” I said as he toppled over.

Imogen ran into my arms, holding me so tightly that she nearly knocked me over. Her entire body was shaking, so I put my arm around her to try to calm her. One hand clawed into my wounded back, which I couldn’t have tolerated if it was anybody but her causing me the pain.

Then she darted back from me, hearing a sound behind us. I swung around, ready with the sword, then lowered it when I saw Mott in the doorway.

Mott’s eyes went from the man on the floor to the sword to me. “Drop the sword and get out of here,” he whispered. “Now.”

I gently set the sword on the floor, then took Imogen’s hand and pulled her into the tunnel. Before I shut the door behind us, I saw Mott use the dead man’s knife to stab himself in the arm. Reeling, he pulled the knife out, then fell on the floor.

Several of Veldergrath’s men ran into the room. “What happened here?” one of them, a leader of the group, asked.

Mott rolled over. Whether he was exaggerating his pain or not, I believed his performance. “Your man attacked me,” he mumbled. “I might have startled him when I came in, but it was only to assist him with unlocking these doors.”

One of Veldergrath’s men knelt down to examine Mott’s injury. “You’re lucky it wasn’t deeper, or in a more vital area.”

“I tried to dodge out of the way. He was aiming for my chest. I had to defend myself.”

“You must have provoked him!”

Mott shook his head. “You saw me walk in here. I had no reason to attack this man. Perhaps I should report to your master and mine exactly how this search is going.”

“Get rid of that body,” the leader said. “Veldergrath doesn’t want damage done to Conner’s property. One of you clean up this blood.”

A few men went to look for cleaning supplies, and after wrapping him in sheets from Roden’s bed, it took most of the rest of them to haul the body out of the room. Mott assured them he could get himself bandaged and was soon left alone.

He glanced at the crack of the opened passage door I’d been staring through, then nodded at me.

I closed the door tightly and sank against the wall with my arms wrapped around my knees. Imogen sat silently beside me. I vaguely felt her presence, but took no notice of it. As it was, all I could do was stare into the darkness and try to keep breathing.

Conner said he would let the devils have his soul if it meant succeeding with his plan. I had the feeling that when he did, the souls of all the rest of us would go to the devils too.





Imogen and I remained there until the search ended and Veldergrath’s company of men left. Conner himself came to claim us in the tunnels. He found Tobias and Roden first, and then they walked downstairs through the tunnels to find us.

Conner offered me a hand from where I still sat on the floor, numb. I’d never killed before, not even accidentally or for defense or for whatever label they would attach to it tonight. My only intention had been to stop him from harming Imogen, and without alerting anyone else in the house to my presence. That at least had been accomplished, but it had come at a heavy price.

And as hard as I tried to avoid the comparison, in that moment, I had seen myself as Cregan, sending a deadly arrow into Latamer’s chest, all to protect Conner’s unholy plan. Every feeling within me was pain, so I hollowed it out and barely acknowledged Conner’s greeting when he saw me.

